trip_id,arrival_time,departure_time,stop_id,stop_sequence
5372_00_15,00:24:30,00:24:30,10720,3
5372_00_15,00:28:38,00:28:38,10721,4
5372_00_15,00:30:07,00:30:07,10722,5
5372_00_15,00:32:21,00:32:21,10723,6
5372_00_15,00:33:22,00:33:22,10724,7
5372_00_15,00:36:56,00:36:56,10725,8
5372_00_15,00:43:48,00:43:48,10100,9
5372_00_15,00:47:30,00:47:30,10727,10
5372_00_15,00:50:39,00:50:39,14351,11
5372_00_15,00:52:01,00:52:01,10729,12
5372_00_15,00:54:02,00:54:02,10730,13
5372_00_15,00:57:39,00:57:39,10732,14
5372_00_15,00:59:09,00:59:09,10731,15
5372_00_15,01:09:21,01:09:21,10279,16
5372_00_15,01:12:12,01:12:12,10624,17
5372_00_15,01:13:55,01:13:55,10625,18
5372_00_15,01:16:18,01:16:18,10626,19
5372_00_15,01:17:03,01:17:03,13497,20
5372_00_15,01:19:29,01:19:29,10737,21
5372_00_15,01:20:31,01:20:31,14393,22
5372_00_15,01:21:08,01:21:08,10738,23
5372_00_15,01:23:13,01:23:13,10739,24
5372_00_15,01:25:07,01:25:07,10740,25
5372_00_15,01:27:32,01:27:32,14377,26
5372_00_15,01:30:31,01:30:31,10744,27
5372_00_15,01:33:47,01:33:47,10745,28
5372_00_15,01:35:29,01:35:29,10746,29
5372_00_15,01:37:32,01:37:32,10747,30
5372_00_15,01:41:13,01:41:13,10748,31
5372_00_15,01:42:18,01:42:18,10749,32
5372_00_15,01:43:38,01:43:38,12543,33
5372_00_15,01:45:04,01:45:04,10750,34
5372_00_15,01:46:20,01:46:20,10751,35
5372_00_15,01:50:12,01:50:12,11370,36
5372_00_15,01:51:10,01:51:10,11371,37
5372_00_15,01:52:30,01:52:30,11372,38
5372_00_15,01:53:39,01:53:39,11373,39
5372_00_15,01:56:27,01:56:27,11374,40
5372_00_15,01:57:42,01:57:42,11375,41
5372_00_15,01:58:53,01:58:53,11376,42
5372_00_15,02:01:27,02:01:27,11377,43
5372_00_15,02:03:24,02:03:24,11378,44
5372_00_15,02:05:07,02:05:07,11379,45
5372_00_15,02:10:01,02:10:01,13475,46
5372_00_15,02:12:21,02:12:21,13476,47
5372_00_15,02:13:46,02:13:46,13477,48
5372_00_15,02:18:41,02:18:41,12663,49
5372_00_15,02:18:49,02:18:49,12302,50
5372_00_15,02:22:41,02:22:41,13479,51
5393_00_15,00:15:00,00:15:00,10617,0
5393_00_15,00:16:44,00:16:44,10618,1
5393_00_15,00:17:20,00:17:20,10300,2
5393_00_15,00:20:44,00:20:44,10302,3
5393_00_15,00:21:49,00:21:49,10303,4
5393_00_15,00:27:04,00:27:04,11024,5
5393_00_15,00:29:00,00:29:00,11025,6
5393_00_15,00:30:38,00:30:38,10321,7
5393_00_15,00:31:20,00:31:20,11331,8
5393_00_15,00:33:19,00:33:19,11332,9
5393_00_15,00:36:56,00:36:56,11333,10
5393_00_15,00:39:16,00:39:16,11334,11
5393_00_15,00:39:55,00:39:55,11335,12
5393_00_15,00:42:39,00:42:39,11336,13
5393_00_15,00:45:18,00:45:18,12975,14
5393_00_15,00:48:10,00:48:10,10476,15
5393_00_15,00:50:25,00:50:25,10477,16
5393_00_15,00:52:14,00:52:14,10478,17
5393_00_15,00:52:49,00:52:49,10479,18
5393_00_15,00:53:38,00:53:38,10480,19
5393_00_15,00:54:43,00:54:43,10689,20
5393_00_15,00:55:58,00:55:58,11513,21
5393_00_15,00:57:20,00:57:20,11514,22
5393_00_15,00:58:36,00:58:36,12080,23
5393_00_15,01:00:16,01:00:16,12081,24
5393_00_15,01:01:00,01:01:00,12082,25
5393_00_15,01:02:06,01:02:06,12083,26
5393_00_15,01:03:17,01:03:17,12084,27
5393_00_15,01:05:26,01:05:26,12448,28
5393_00_15,01:07:36,01:07:36,10744,29
5393_00_15,01:10:52,01:10:52,10745,30
5393_00_15,01:12:34,01:12:34,10746,31
5393_00_15,01:14:37,01:14:37,10747,32
5393_00_15,01:18:18,01:18:18,10748,33
5393_00_15,01:19:23,01:19:23,10749,34
5393_00_15,01:20:43,01:20:43,12543,35
5393_00_15,01:22:09,01:22:09,10750,36
5393_00_15,01:23:25,01:23:25,10751,37
5393_00_15,01:27:17,01:27:17,11370,38
5393_00_15,01:28:15,01:28:15,11371,39
5393_00_15,01:29:35,01:29:35,11372,40
5393_00_15,01:30:43,01:30:43,11373,41
5393_00_15,01:33:32,01:33:32,11374,42
5393_00_15,01:34:47,01:34:47,11375,43
5393_00_15,01:35:58,01:35:58,11376,44
5393_00_15,01:38:32,01:38:32,11377,45
5393_00_15,01:40:28,01:40:28,11378,46
5393_00_15,01:42:12,01:42:12,11379,47
5393_00_15,01:43:55,01:43:55,11380,48
5393_00_15,01:44:51,01:44:51,11381,49
5393_00_15,01:46:57,01:46:57,11382,50
5393_00_15,01:49:00,01:49:00,11383,51
5393_00_15,01:50:50,01:50:50,14046,52
5393_00_15,01:52:47,01:52:47,11385,53
5393_00_15,01:54:48,01:54:48,11386,54
5393_00_15,01:56:51,01:56:51,11387,55
5393_00_15,01:58:44,01:58:44,11388,56
5393_00_25,00:25:00,00:25:00,10617,0
5393_00_25,00:26:44,00:26:44,10618,1
5393_00_25,00:27:20,00:27:20,10300,2
5393_00_25,00:30:44,00:30:44,10302,3
5393_00_25,00:31:49,00:31:49,10303,4
5393_00_25,00:37:04,00:37:04,11024,5
5393_00_25,00:39:00,00:39:00,11025,6
5393_00_25,00:40:38,00:40:38,10321,7
5393_00_25,00:41:20,00:41:20,11331,8
5393_00_25,00:43:19,00:43:19,11332,9
5393_00_25,00:46:56,00:46:56,11333,10
5393_00_25,00:49:16,00:49:16,11334,11
5393_00_25,00:49:55,00:49:55,11335,12
5393_00_25,00:52:39,00:52:39,11336,13
5393_00_25,00:55:18,00:55:18,12975,14
5393_00_25,00:58:10,00:58:10,10476,15
5393_00_25,01:00:25,01:00:25,10477,16
5393_00_25,01:02:14,01:02:14,10478,17
5393_00_25,01:02:49,01:02:49,10479,18
5393_00_25,01:03:38,01:03:38,10480,19
5393_00_25,01:04:43,01:04:43,10689,20
5393_00_25,01:05:58,01:05:58,11513,21
5393_00_25,01:07:20,01:07:20,11514,22
5393_00_25,01:08:36,01:08:36,12080,23
5393_00_25,01:10:16,01:10:16,12081,24
5393_00_25,01:11:00,01:11:00,12082,25
5393_00_25,01:12:06,01:12:06,12083,26
5393_00_25,01:13:17,01:13:17,12084,27
5393_00_25,01:15:26,01:15:26,12448,28
5393_00_25,01:17:36,01:17:36,10744,29
5393_00_25,01:20:52,01:20:52,10745,30
5393_00_25,01:22:34,01:22:34,10746,31
5393_00_25,01:24:37,01:24:37,10747,32
5393_00_25,01:28:18,01:28:18,10748,33
5393_00_25,01:29:23,01:29:23,10749,34
5393_00_25,01:30:43,01:30:43,12543,35
5393_00_25,01:32:09,01:32:09,10750,36
5393_00_25,01:33:25,01:33:25,10751,37
5393_00_25,01:37:17,01:37:17,11370,38
5393_00_25,01:38:15,01:38:15,11371,39
5393_00_25,01:39:35,01:39:35,11372,40
5393_00_25,01:40:43,01:40:43,11373,41
5393_00_25,01:43:32,01:43:32,11374,42
5393_00_25,01:44:47,01:44:47,11375,43
5393_00_25,01:45:58,01:45:58,11376,44
5393_00_25,01:48:32,01:48:32,11377,45
5393_00_25,01:50:28,01:50:28,11378,46
5393_00_25,01:52:12,01:52:12,11379,47
5393_00_25,01:53:55,01:53:55,11380,48
5393_00_25,01:54:51,01:54:51,11381,49
5393_00_25,01:56:57,01:56:57,11382,50
5393_00_25,01:59:00,01:59:00,11383,51
5393_00_25,02:00:50,02:00:50,14046,52
5393_00_25,02:02:47,02:02:47,11385,53
5393_00_25,02:04:48,02:04:48,11386,54
5393_00_25,02:06:51,02:06:51,11387,55
5393_00_25,02:08:44,02:08:44,11388,56
5393_21_35,21:35:00,21:35:00,10617,0
5393_21_35,21:36:44,21:36:44,10618,1
5393_21_35,21:37:20,21:37:20,10300,2
5393_21_35,21:40:44,21:40:44,10302,3
5393_21_35,21:41:49,21:41:49,10303,4
5393_21_35,21:47:04,21:47:04,11024,5
5393_21_35,21:49:00,21:49:00,11025,6
5393_21_35,21:50:38,21:50:38,10321,7
5393_21_35,21:51:20,21:51:20,11331,8
5393_21_35,21:53:19,21:53:19,11332,9
5393_21_35,21:56:56,21:56:56,11333,10
5393_21_35,21:59:16,21:59:16,11334,11
5393_21_35,21:59:55,21:59:55,11335,12
5393_21_35,22:02:39,22:02:39,11336,13
5393_21_35,22:05:18,22:05:18,12975,14
5393_21_35,22:08:10,22:08:10,10476,15
5393_21_35,22:10:25,22:10:25,10477,16
5393_21_35,22:12:14,22:12:14,10478,17
5393_21_35,22:12:49,22:12:49,10479,18
5393_21_35,22:13:38,22:13:38,10480,19
5393_21_35,22:14:43,22:14:43,10689,20
5393_21_35,22:15:58,22:15:58,11513,21
5393_21_35,22:17:20,22:17:20,11514,22
5393_21_35,22:18:36,22:18:36,12080,23
5393_21_35,22:20:16,22:20:16,12081,24
5393_21_35,22:21:00,22:21:00,12082,25
5393_21_35,22:22:06,22:22:06,12083,26
5393_21_35,22:23:17,22:23:17,12084,27
5393_21_35,22:25:26,22:25:26,12448,28
5393_21_35,22:27:36,22:27:36,10744,29
5393_21_35,22:30:52,22:30:52,10745,30
5393_21_35,22:32:34,22:32:34,10746,31
5393_21_35,22:34:37,22:34:37,10747,32
5393_21_35,22:38:18,22:38:18,10748,33
5393_21_35,22:39:23,22:39:23,10749,34
5393_21_35,22:40:43,22:40:43,12543,35
5393_21_35,22:42:09,22:42:09,10750,36
5393_21_35,22:43:25,22:43:25,10751,37
5393_21_35,22:47:17,22:47:17,11370,38
5393_21_35,22:48:15,22:48:15,11371,39
5393_21_35,22:49:35,22:49:35,11372,40
5393_21_35,22:50:43,22:50:43,11373,41
5393_21_35,22:53:32,22:53:32,11374,42
5393_21_35,22:54:47,22:54:47,11375,43
5393_21_35,22:55:58,22:55:58,11376,44
5393_21_35,22:58:32,22:58:32,11377,45
5393_21_35,23:00:28,23:00:28,11378,46
5393_21_35,23:02:12,23:02:12,11379,47
5393_21_35,23:03:55,23:03:55,11380,48
5393_21_35,23:04:51,23:04:51,11381,49
5393_21_35,23:06:57,23:06:57,11382,50
5393_21_35,23:09:00,23:09:00,11383,51
5393_21_35,23:10:50,23:10:50,14046,52
5393_21_35,23:12:47,23:12:47,11385,53
5393_21_35,23:14:48,23:14:48,11386,54
5393_21_35,23:16:51,23:16:51,11387,55
5393_21_35,23:18:44,23:18:44,11388,56
5393_23_05,23:05:00,23:05:00,10617,0
5393_23_05,23:06:44,23:06:44,10618,1
5393_23_05,23:07:20,23:07:20,10300,2
5393_23_05,23:10:44,23:10:44,10302,3
5393_23_05,23:11:49,23:11:49,10303,4
5393_23_05,23:17:04,23:17:04,11024,5
5393_23_05,23:19:00,23:19:00,11025,6
5393_23_05,23:20:38,23:20:38,10321,7
5393_23_05,23:21:20,23:21:20,11331,8
5393_23_05,23:23:19,23:23:19,11332,9
5393_23_05,23:26:56,23:26:56,11333,10
5393_23_05,23:29:16,23:29:16,11334,11
5393_23_05,23:29:55,23:29:55,11335,12
5393_23_05,23:32:39,23:32:39,11336,13
5393_23_05,23:35:18,23:35:18,12975,14
5393_23_05,23:38:10,23:38:10,10476,15
5393_23_05,23:40:25,23:40:25,10477,16
5393_23_05,23:42:14,23:42:14,10478,17
5393_23_05,23:42:49,23:42:49,10479,18
5393_23_05,23:43:38,23:43:38,10480,19
5393_23_05,23:44:43,23:44:43,10689,20
5393_23_05,23:45:58,23:45:58,11513,21
5393_23_05,23:47:20,23:47:20,11514,22
5393_23_05,23:48:36,23:48:36,12080,23
5393_23_05,23:50:16,23:50:16,12081,24
5393_23_05,23:51:00,23:51:00,12082,25
5393_23_05,23:52:06,23:52:06,12083,26
5393_23_05,23:53:17,23:53:17,12084,27
5393_23_05,23:55:26,23:55:26,12448,28
5393_23_05,23:57:36,23:57:36,10744,29
5393_23_05,24:00:52,24:00:52,10745,30
5393_23_05,24:02:34,24:02:34,10746,31
5393_23_05,24:04:37,24:04:37,10747,32
5393_23_05,24:08:18,24:08:18,10748,33
5393_23_05,24:09:23,24:09:23,10749,34
5393_23_05,24:10:43,24:10:43,12543,35
5393_23_05,24:12:09,24:12:09,10750,36
5393_23_05,24:13:25,24:13:25,10751,37
5393_23_05,24:17:17,24:17:17,11370,38
5393_23_05,24:18:15,24:18:15,11371,39
5393_23_05,24:19:35,24:19:35,11372,40
5393_23_05,24:20:43,24:20:43,11373,41
5393_23_05,24:23:32,24:23:32,11374,42
5393_23_05,24:24:47,24:24:47,11375,43
5393_23_05,24:25:58,24:25:58,11376,44
5393_23_05,24:28:32,24:28:32,11377,45
5393_23_05,24:30:28,24:30:28,11378,46
5393_23_05,24:32:12,24:32:12,11379,47
5393_23_05,24:33:55,24:33:55,11380,48
5393_23_05,24:34:51,24:34:51,11381,49
5393_23_05,24:36:57,24:36:57,11382,50
5393_23_05,24:39:00,24:39:00,11383,51
5393_23_05,24:40:50,24:40:50,14046,52
5393_23_05,24:42:47,24:42:47,11385,53
5393_23_05,24:44:48,24:44:48,11386,54
5393_23_05,24:46:51,24:46:51,11387,55
5393_23_05,24:48:44,24:48:44,11388,56
5393_23_15,23:15:00,23:15:00,10617,0
5393_23_15,23:16:44,23:16:44,10618,1
5393_23_15,23:17:20,23:17:20,10300,2
5393_23_15,23:20:44,23:20:44,10302,3
5393_23_15,23:21:49,23:21:49,10303,4
5393_23_15,23:27:04,23:27:04,11024,5
5393_23_15,23:29:00,23:29:00,11025,6
5393_23_15,23:30:38,23:30:38,10321,7
5393_23_15,23:31:20,23:31:20,11331,8
5393_23_15,23:33:19,23:33:19,11332,9
5393_23_15,23:36:56,23:36:56,11333,10
5393_23_15,23:39:16,23:39:16,11334,11
5393_23_15,23:39:55,23:39:55,11335,12
5393_23_15,23:42:39,23:42:39,11336,13
5393_23_15,23:45:18,23:45:18,12975,14
5393_23_15,23:48:10,23:48:10,10476,15
5393_23_15,23:50:25,23:50:25,10477,16
5393_23_15,23:52:14,23:52:14,10478,17
5393_23_15,23:52:49,23:52:49,10479,18
5393_23_15,23:53:38,23:53:38,10480,19
5393_23_15,23:54:43,23:54:43,10689,20
5393_23_15,23:55:58,23:55:58,11513,21
5393_23_15,23:57:20,23:57:20,11514,22
5393_23_15,23:58:36,23:58:36,12080,23
5393_23_15,24:00:16,24:00:16,12081,24
5393_23_15,24:01:00,24:01:00,12082,25
5393_23_15,24:02:06,24:02:06,12083,26
5393_23_15,24:03:17,24:03:17,12084,27
5393_23_15,24:05:26,24:05:26,12448,28
5393_23_15,24:07:36,24:07:36,10744,29
5393_23_15,24:10:52,24:10:52,10745,30
5393_23_15,24:12:34,24:12:34,10746,31
5393_23_15,24:14:37,24:14:37,10747,32
5393_23_15,24:18:18,24:18:18,10748,33
5393_23_15,24:19:23,24:19:23,10749,34
5393_23_15,24:20:43,24:20:43,12543,35
5393_23_15,24:22:09,24:22:09,10750,36
5393_23_15,24:23:25,24:23:25,10751,37
5393_23_15,24:27:17,24:27:17,11370,38
5393_23_15,24:28:15,24:28:15,11371,39
5393_23_15,24:29:35,24:29:35,11372,40
5393_23_15,24:30:43,24:30:43,11373,41
5393_23_15,24:33:32,24:33:32,11374,42
5393_23_15,24:34:47,24:34:47,11375,43
5393_23_15,24:35:58,24:35:58,11376,44
5393_23_15,24:38:32,24:38:32,11377,45
5393_23_15,24:40:28,24:40:28,11378,46
5393_23_15,24:42:12,24:42:12,11379,47
5393_23_15,24:43:55,24:43:55,11380,48
5393_23_15,24:44:51,24:44:51,11381,49
5393_23_15,24:46:57,24:46:57,11382,50
5393_23_15,24:49:00,24:49:00,11383,51
5393_23_15,24:50:50,24:50:50,14046,52
5393_23_15,24:52:47,24:52:47,11385,53
5393_23_15,24:54:48,24:54:48,11386,54
5393_23_15,24:56:51,24:56:51,11387,55
5393_23_15,24:58:44,24:58:44,11388,56
